gamma,repetition,node,simTime,numNodes,offered,sent,load,losses,percSuccess
0.007,1,2,7,10,6067094.0,0.0,6079126,0,0
0.007,1,3,7,10,4073490.0,0.0,5832736,1518035,0
0.007,1,4,7,10,759644.0,143143.0,5863421,4856714,0.18843431923374634
0.007,1,5,7,10,3412150.0,0.0,5720081,2199440,0
0.007,1,6,7,10,6286100.0,0.0,6298181,0,0
0.007,1,7,7,10,4153332.0,213117.33333333334,5895895,1513527,0.05131237602323468
0.007,1,8,7,10,403577.0,84351.0,5892245,5247480,0.20900844200734928
0.007,1,9,7,10,6027429.0,0.0,6033467,0,0
0.007,2,0,7,10,4803945.0,211098.66666666666,6027510,1145179,0.043942773421982696
0.007,2,1,7,10,6208288.0,0.0,6262510,0,0
0.007,2,2,7,10,5935702.0,0.0,5947821,0,0
0.007,2,3,7,10,2362091.0,0.0,5646772,3043396,0
0.007,2,4,7,10,530242.0,108503.25,6224930,5447630,0.20462967852414557
0.007,2,5,7,10,5042037.0,2001.0,6452898,1302501,0.0003968634105620407
0.007,2,6,7,10,6044090.0,0.0,6074197,0,0
0.007,2,7,7,10,2608977.0,255095.3333333333,5989397,3133228,0.09777599930291962
0.007,2,8,7,10,705039.0,152149.75,6182120,5235792,0.21580331017149407
0.007,2,9,7,10,6007131.0,0.0,6013204,0,0
0.007,3,0,7,10,3880205.0,275099.6666666667,5959121,1838010,0.07089823003337882
0.007,3,1,7,10,5985331.0,0.0,6003358,0,0
0.007,3,2,7,10,5960025.0,0.0,6056402,0,0
0.007,3,3,7,10,3550644.0,0.0,6028253,2363083,0
0.007,3,4,7,10,572444.0,107022.5,6400514,5587156,0.18695715214064607
0.007,3,5,7,10,3603989.0,0.0,5936104,2090851,0
0.007,3,6,7,10,6286020.0,0.0,6310087,0,0
0.007,3,7,7,10,3930914.0,267146.6666666666,6100861,1988890,0.0679604455011396
0.007,3,8,7,10,367738.0,75385.75,6317457,5708474,0.20499853156323253
0.007,3,9,7,10,6039248.0,0.0,6057296,0,0
